ID,labels,text
314960729,Neutral,Wednesday - Partly sunny. Slight chance of rain showers in the morning...then a slight chance of thunderstorms in...  {link}
314960548,Neutral,"RT @mention: Tatum, NM @ 8:00 PM: Temp:75F(H 84/L 45), Hum:30&#x25;, DewPt:42F, Wind: SE at 17 G 27.0 mph, Rain:0.00 In. #weather"
314961243,Neutral,#WEATHER: 12:56 pm : 77.0F. Feels F. 29.88% Humidity. 3.5MPH Variable Wind.
314960521,Neutral,#WEATHER:  1:53 am : 61.0F. Feels 58F. 29.75% Humidity. 18.4MPH West Wind.
314960711,Neutral,87.4F (Feels: 95.3F) - Humidity: 63% - Wind: 9.8mph S - Gust: 15.9mph - Pressure: 1010.9mb (-0.1)  #weather {link}
314960525,Neutral,"If a storm picks up, lean into the wind instead of turning away from it if you want to keep balance"
314960782,Neutral,Weather for Seattle    {link}
314960484,Neutral,"If you're in need of any huge logs or branches, there are plenty floating in the Yellowstone River right now. #rain #flooding #Billings"
314960758,Neutral,Spending this rainy day at the museum #MOMA #Sundayafternoon @mention
314961263,Neutral,"73 and 87% humidity and it isn't even 6 a.m. This is Oklahoma's way of saying ""welcome home!"""
314960520,Neutral,Heavy Dust Storm Blankets Parts Of Chandler: A good sized dust storm blew through the east valley blanketing par... {link}
314960851,Neutral,It is a soup day. . . And a selling golf carts by text message rainy day. . . Outside of the box? Or genius?
314961085,Neutral,#WEATHER:  2:55 pm : 86.0F. Feels F. 30.06% Humidity. 4.6MPH Southeast Wind.
314961113,Neutral,New:: Tsunami warning EAS TSW on tv and weather radio {link}/
314961027,Neutral,"BLOG: Another Day, Another Round Of Thunderstorms {link}"
314960522,Neutral,#C4IforHumanity: Extreme Weather - North-America - USA {link}
314960844,Neutral,Wednesday - Snow showers. Snow accumulation 3 to 5 inches. Highs in the 30s.  {link}
314960689,Neutral,@mention hows them weather in. hawaii
314961063,Neutral,Got a quick run in before day 3 of weather starts.
314961094,Neutral,"Operation Heatwave Survey, May 21st, area centered around Fitzhugh and Live Oak. {link}"
314960537,Neutral,"Weather data at 06:30 AM. 42.5&#xB0;F, 92&#x25; humidity. Wind: 0.0 mph from the N. Rain: 0.00 in. NO CURRENT ADVISORIES"
314960875,Neutral,"This hot, dry, & windy weather is going to turn the #canola fast. Keep a close eye on it if you plan on swathing or pushing. #okanola"
314960406,Neutral,@mention Is any part of this storm system going to make it across the mountains/in to NC & SC?
314960841,Neutral,@mention how's the weather there?
314961040,Neutral,"The weather channel local on the 8s just said it was ""sunny"". LOL {link}"
314961069,Neutral,#WEATHER:  1:54 pm : 53.0F. Feels 49F. 29.82% Humidity. 12.7MPH Northwest Wind.
314960419,Neutral,RT @mention: Strongest storm now crossing Natcher Parkway south of Masonville & moving into northern Ohio County. #tristatewx
314961197,Neutral,@mention @mention Tech Ops stated that the ticket is on hold until storm damage is repaired. No ETR yet.
314961264,Neutral,Severe weather delays Players Championship - {link}
314961329,Neutral,"RT @mention: severewarn: Severe Thunderstorm Warning for Benton, Mille Lacs, and Sherburne County in MN until 7:45pm CDT. #mnwx"
314961301,Neutral,Weather expectations/reality {link}
314960558,Neutral,#NMFire #NMwx Fire Weather Watch issued May 21 at 1:28PM MDT expiring May 23 at 9:00PM MDT by NWS Albuquerque... {link}
314960439,Neutral,#WEATHER:  3:53 am : 57.0F. Feels 55F. 29.98% Humidity. 10.4MPH North Wind.
314961170,Neutral,"Live web coverage from Springfield, MO of the #Joplin #tornado: {link}/  Thanks @mention"
314960743,Neutral,"RT @mention: My kids keep using words like ""fresh air"" & ""sunshine."" Must go investigate. While I'm gone, would you read? {new post}  ..."
314960657,Neutral,"RT @mention: Weather Geek alert... #NOAA shows La Nina weakening (Seattle peeps, looking good for summer!) {link}"
314960762,Neutral,Weather Halts And Ends Tied Game In Seattle - GoDucks.com - The ... {link}
314960893,Neutral,"Severe Thunderstorm Warning until 05:45 PM CDT issued for Edwards & Kiowa Counties with 60mph gusts & 1.00"" hail possible"
314960409,Neutral,WZTV FOX17 :: Weather {link}
314961260,Neutral,"Severe Weather In Dallas Causes Flight Delays, Diversions In SA from KSAT - Local News {link}"
314960479,Neutral,"Check it out!! RT @mention: I posted 46 photos on Facebook in the album ""Storm Damage"" {link}"
314960787,Neutral,#WEATHER:  7:56 am : 67.0F. Feels F. 29.96% Humidity. 4.6MPH Southeast Wind.
314960967,Neutral,"#tropicalstorm, #philippines: 1200Z 9 May 11 #JTWC ATCF Track, Tropical Storm 03W (Aere). {link} #aere #bebeng #03w"
314960618,Neutral,"Tuesday's Hourly Wx for St. Mary's County:
* 7AM: Rain. 62*F.
* 12PM: Rain. 68*F.
* 3PM: Thunderstorms. 71*F."
314961319,Neutral,"Weather keeping you indoors today? Join us for worship this weekend! Saturday at 5:30 pm, Sunday at 8:00 or 10:45 am."
314960810,Neutral,On our way ;-) RT @mention: Its 83 Degrees & only Noon @mention just landed We Bout to be Outchea (cont) {link}
314961156,Neutral,@mention I'm off on Thursday but I'm keeping local at the moment for the lack of spondos! If it's sunny I'll be out photographing...
314961274,Neutral,WX ALT: ...A SEVERE THUNDERSTORM WARNING REMAINS IN EFFECT UNTIL 145 AM EDT FOR SOUTH CENTRAL GASTON COUNTY IN THE... {link}
314961136,Neutral,Cold weather. Taylor Swift is playing. Suddenly sleepy..zzZzZ
314961026,Neutral,its gonna be 90 degrees Tuesday and Wednesday
314960607,Neutral,78.1F (Feels: 78.1F) - Humidity: 87% - Wind: 9.2mph NE - Gust: 13.0mph - Pressure: 1008.7mb (+0.5)  #weather {link}
314961195,Neutral,"Gardner WX 05/18/11 03:00 AM | 49F, 55&#x25; Humidity, Feels Like 49F | Alerts: NO CURRENT ADVISORIES | {link}"
314960680,Neutral,@mention It's supposed to go up to 70 today. Sunshine early. A slight chance for a shower or t-storm later. Going to my Aunt's house later.
314961047,Neutral,is it to cold outside to be wearing sandals ?
314960767,Neutral,#WEATHER: 12:53 am : 49.0F. Feels 47F. 29.95% Humidity. 5.8MPH Northeast Wind.
314960714,Neutral,#WEATHER:  9:56 pm : 67.0F. Feels F. 29.83% Humidity. 11.5MPH Northeast Wind.
314960635,Neutral,"Gardner WX 05/12/11 06:00 AM | 58F, 86&#x25; Humidity, Feels Like 58F | Alerts: NO CURRENT ADVISORIES | {link}"
314960551,Neutral,#WEATHER: 4:53 pm C: 84.0F. Feels F. 29.87% Humidity. 9.2MPH South Wind.
314961083,Neutral,Pic: Check out the little T-storm that just popped up on radar south of the track. {link}
314960847,Neutral,Special Weather Statement issued May 13 at 1:46PM CDT expiring May 13 at 2:45PM CDT by NWS Mobile {link}/
314960785,Neutral,@mention We live out in the country (or the Boonies as we like to call it) so we see these things quite often as it starts to warm up.
314961045,Neutral,"Well, blake survived the weather! RT @mention: Had to go with my gut on this one. This is a tough position to be in.  #TheVoice"
314960747,Neutral,#storm yeah? {link}/
314961023,Neutral,"#ncwx Conditions for Durham, NC at 12:49 pm EDT: Current Conditions:
Partly Cloudy, 86 FForecast:
Mon - Isolated Thunderstorms. High:..."
314961369,Neutral,"RT @mention: RT @mention: BREAKING: Large, wedge tornado on the ground coming into Okla City LIVE on our weather blog {link} ..."
314961031,Neutral,Hi Dawn :) @mention you plz send some of your warm OK weather here. Brrrrr :D Hope you're having a gr8 Monday! DawnRachel13 @mention
314960555,Neutral,"RT @mention: Hot day in Moab today, went to Arches National Park but wife and kids petered out after a 2mi hike. Definitely have to come  ..."
314961315,Neutral,Art In A Busy World: Sketching On Rainy Days. {link}
314960642,Neutral,"It's on the windy side, but still in the 70's downtown #ColoradoSprings! Happy hour now until 6:00 pm at @mention"
314961111,Neutral,#WEATHER:  8:52 pm : 63.0F. Feels 62F. 29.78% Humidity. 11.5MPH Southeast Wind.
314960884,Neutral,I'm just a hippie...in the woods...playing her djembe on a rainy sunday afternoon {link}
314960797,Neutral,#WEATHER:  1:56 am : 66.0F. Feels F. 30.09% Humidity. 26.5MPH East Wind.
314960970,Neutral,"RT @mention: TORNADO WARNING N central TX TORNADO NEAR SAGINAW...MOVING EAST SOUTHEAST AT 40 MPH.  SOFTBALL SIZED HAIL
{link} ..."
314961013,Neutral,"@mention maybe the spring humidity, bones expanding"
314960783,Neutral,"RT @mention: Tonight and tomorrow, partly cloudy. Lows around 56. Highs around 76. Chance of storms. #Richmond #weather"
314960908,Neutral,#WEATHER: 3:54 pm M: 81.0F. Feels F. 29.66% Humidity. 20.7MPH Southwest Wind.
314961305,Neutral,national storm reports... here are the raw observations for the tornado reports today. {link}
314960602,Neutral,Watch KNWA now. Dan Skoff & Clint Boone are tracking severe weather in Benton County. Possible tornadoes may be brewing
314961024,Neutral,"Fair and 45 F at Butler County Automatic Weather Observing / Report, PA {link}"
314961169,Neutral,Hail storm-1 andrew-0
314961313,Neutral,Post Edited: La Crosse Technology Weather Direct WD-3308U-WAL 4 Day Internet Powered Wireless Forecaster {link}
314960919,Neutral,"RT @mention: SEVERE STORM WARNING SE MN  13 MILES NORTH OF WINDOM...AND MOVING NORTH AT 40 MPH
{link} for HD weather ..."
314961110,Neutral,@mention u like to swim when its cold outside....
314960423,Neutral,"Thunderstorm Light Drizzle in Vicinity and 68 F at Jacksonville Municipal Airport, IL Winds are from the South at 13.8  {link}"
314960867,Neutral,Ohio Tornado Database contains reports of over 950 tornadoes that have touched down in Ohio between 1950-2010. {link} @mention
314961032,Neutral,In need of a long nap & some sunshine.
314961155,Neutral,"houston weather, may 21, diverticulitis, may 21st, ...: houston weather
may 21
diverticulitis
may 21st
mary tyle...  {link}"
314960557,Neutral,"Severe Storm Damage In Southeast Wisconsin: At the height of Sunday's severe storms, thousands lost power in... {link}"
314960395,Neutral,...SHOWERS AND THUNDERSTORMS MOVING SLOWLY OVER THE AREA... AN AREA OF RAIN WITH EMBEDDED THUNDERSTORMS WILL DRIFT SLOW {link}
314960790,Neutral,"Tatum, NM @ 12:00 PM: Temp:90F(H 91/L 55), Hum: 3&#x25;, DewPt:-1F, Wind: WSW at 18 G 28.0 mph, Rain:0.00 In. #weather"
314961289,Neutral,"Local6: Mail Fail: When Deliveries Go Wrong: Through rain or shine, snow or sleet, the mail always gets delivere... {link}"
314961181,Neutral,lets get the candles out massive lightening storm on the isle of wight tell me if it is lighening where u r
314961082,Neutral,Valley Center area is under a several thunderstorm watch until 10 p.m.
314960987,Neutral,"Sweden Climate, Temperatures &amp; Weather Info | It&#39;s a Stormy Life {link}"
314960393,Neutral,#WEATHER:  2:53 pm : 57.0F. Feels 56F. 30.10% Humidity. 6.9MPH Northwest Wind.
314961194,Neutral,"Partly Cloudy and 84 F at Stuart Powell Field Airport, KY The humidity is 40%.
The heat index is 83.
 Last Updated on M {link}"
314960815,Neutral,It's 82 degrees
314961291,Neutral,"{link} Montreal Weather Webcams st. Hubert street Plaza, Qc. Canada"
314960592,Neutral,watching enter the dragon on this rainy rainy night then off to sleep
314960742,Neutral,MLB Weather Alert &#8211; Wednesday May 11th - {link}/
314960492,Neutral,RT @mention: Congrats OKC is trending. What should be trending is #WatchoutMavs there's about to be a Thunderstorm in Dallas!
314961354,Neutral,"@mention Oh wow, you had hail? We just got dark clouds passing overhead in southern NH. Now it is sunny and windy."
314961096,Neutral,Video: Fox CT: Midday Weather | 5/11 {link}
314960931,Neutral,@mention Am I wrong to think the boy has never seen snow in March?
314961174,Neutral,"Isolated thunderstorms this afternoon, high 87 (31 C).  Low  66 (19 C) tonight."
314960698,Neutral,"Ran 5.9 miles in 52 mins and felt good. 46 degrees at the start of the run, with very little wind. My pre-run... {link}"
314960585,Neutral,RT @mention: RT @mention: U.S. National Severe Weather Alerts Map - WeatherBug.com {link}
314960980,Neutral,"SPC Severe Thunderstorm Watch 321 Status Reports: WW 0321 Status Reports
      

STATUS FOR WATCH 0321 HAS NO... {link}"
314960440,Neutral,"Clouds & Showers East, Sunny & Dry Elsewhere {link}"
314960862,Neutral,"RT @mention: 84 deg. F and 3% humidity. Don't go playing with matches, kids. &gt; and forget the corduroys too.  #friction"
314960853,Neutral,"RT @mention: Iso. t-storm this evening if anything, likely get the game in tonight. #Royals fcast: {link}  Sorry @mention ..."
314961039,Neutral,#WEATHER: 10:53 pm : 49.0F. Feels 46F. 29.94% Humidity. 6.9MPH South Wind.
314961074,Neutral,"""When will I see you again"" by the 3 degrees on the radio has precious moments in the lyrics, on a rainy afternoon #preciousmoments"
314960861,Neutral,227's YouTube ESPN Pro-am draws stars to storm-battered Alabama: Alabama football coach Nick... {link} BCS-College Football
314961321,Neutral,"New: SatWeather  (Weather): SatWeather 1.0Device: iOS UniversalCategory: WeatherPrice: $.99, Version: 1.0 (iTunes) Description:
			Sa..."
314961193,Neutral,"Mostly sunny this afternoon, high 84 (29 C).  Low  66 (19 C) tonight."
314961363,Neutral,#WEATHER: 8:52 pm C: 76.0F. Feels F. 29.76% Humidity. 17.3MPH Southeast Wind.
314961149,Neutral,Vietnamese's ice coffee for this sunny noon. {link}
314960489,Neutral,#WEATHER:  6:52 am : 63.0F. Feels F. 29.65% Humidity. 0.0MPH North Wind.
314960697,Neutral,Photo: weather forecast for the #Rapture {link}
314961297,Neutral,#United States #Wisconsin #Wisconsin Dells #The ButtesThe nation's weather - The Associated Press
314960562,Neutral,"Severe Thunderstorm Warning for Choctaw, Montgomery, and Webster County in MS until 7:45pm. {link} #mswx"
314961101,Neutral,Humidity could make temps feel like 101 today {link}
314961057,Neutral,"RT @mention: Word on the street is, it's going to snow later on today"
314960724,Neutral,Friday Fest es lil chilly!
314960620,Neutral,Severe Thunderstorm Warning for Camden and Miller County until 2:00pm. #MidMoWx
314960713,Neutral,"Severe Thunderstorm Warning for Cooper, Pettis, and Saline County until 7:00pm CDT."
314961353,Neutral,Weather Alert: Flood Warning issued May 22 at 6:32PM MDT expiring May 23 at 9:32AM MDT by NWS Glasgow {link}... {link}
314960738,Neutral,Audible! Skipping KY weather; are now Nashville bound.
314960900,Neutral,@mention I'm doin good 2 jus waiting on some good weather
314961199,Neutral,RT @mention: Thunder storms &gt; Oklahoma City Thunder
314961232,Neutral,"GD: Light Rain and Windy and 54 F at Grand Island, Central Nebraska Regional Airport, NE Winds are from the North at 26 {link}"
314960405,Neutral,"@mention no, normal pajamas. it's not that cold out!"
314960948,Neutral,Now's the time to sign up for ABC 17 severe weather texts: {link} Follow @mention & Facebook: {link}
314960955,Neutral,"Video weather update, including Tornado Watch details: {link}"
314960832,Neutral,#WEATHER:  11:56 pm: 69.0F. Feels F. 29.69% Humidity. 5.8MPH South Wind.
314960401,Neutral,Record LOW humidity in Phoenix today:  {link}
314960384,Neutral,Weekend Weather Causes Delays In I-270 Bridge Work  {link}
314961122,Neutral,@mention it's ok ;o) hot out tho. but cloudy.
314961293,Neutral,It's always nice and sunny on mothers day but stays rainy on fathers day
314960508,Neutral,@mention why didn't Brian say anythng on the weather segment?
314961228,Neutral,Ha! What did I tell you yesterday?! 60% chance of thunderstorms forecast tomorrow and storms forecast all week until Thursday! &gt;:D
314961183,Neutral,Have you taken a look at the hourly graph on the weather channel? We like that option. {link}
314960633,Neutral,Discovery Kids Climate Cubes Weather Information Station - $12.99 + S&H {link}
314960801,Neutral,#WEATHER:  4:53 pm : 67.0F. Feels F. 29.93% Humidity. 8.1MPH Southeast Wind.
314961067,Neutral,RT @mention: RT @mention: #TeamYabaLeft where BB storm onli works inside rain
314960963,Positive,"G'morning, Sunshine: 60s and partly sunny? OK!"
314961224,Positive,I'm outside at 9 o'clock at night at its 75 degrees out. #fuckyeahsummer!!
314961343,Positive,"it's all gone very quiet here at Wine HQ. Maybe everyone has gone home early to enjoy the sunshine?
Whats everyones plan this weekend then?"
314961055,Positive,Today is astonishingly beautiful. The sun is warm. The breeze is cool. There is just enough humidity to make your {link}/
314960780,Positive,Enjoying the Midwest weather!
314960753,Positive,56 Degrees Saturday night?? YES! I love it
314961252,Positive,"@mention Lol, that's called spring weather."
314960465,Positive,I love the weather in PHX right now!!
314961068,Positive,Very cool. RT @mention: 6 photos of the storm rolling progressively in. {link}
314960487,Positive,"BTW, SkyWarn training last night rocked!  I'm certified!  :0)  Let the storm spotting begin!"
314960720,Positive,"Waiting patiently for the electric car. Glorious day in Caithness, huge skies and plenty of sunshine..."
314960770,Positive,What a tease yesterday's nice weather was. .
314960669,Positive,"Y looky here...da window is open 6 inches! It finally getting warmer outside..maybe 60 degrees now..IT""S ABOUT TIME! #whereisspring?"
314961342,Positive,The weather is beautiful. Even the birds are bumping. #mnisdope
314960417,Positive,@mention Looking forward to your show tonight in Salt Lake City. The weather is supposed to be great. Hopefully you'll toss me a pick
314960453,Positive,Sunshine!
314960972,Positive,Loving thia storm!
314961290,Positive,A week from today is Solar SUNday at the Idaho Green Expo.  Let's hope it's sunny so you can be amazed at all of... {link}
314960968,Positive,@mention good morning Viv how are you this beautiful sunny morning
314961133,Positive,Damn well i'm glad the storm went right pass here
314960540,Positive,hope this night is rainy night ^^
314960528,Positive,"@mention just cause there's a #shitstorm at Colby, you make my sunshine! Love you"
314961084,Positive,Outside @mention waiting to see @mention & @mention. It's freezing but worth it :-)!!!!
314960824,Positive,"Right on my way to Chelsea, not sure what pub were going to yet. 

0 3 WIN WE BE NICE

It's sunny here now in, the only way is Essex"
314960467,Positive,@mention paid work is all good :0) Hopefully we'll have lots of sunshine for you to enjoy too xx
314960719,Positive,"Hope everyone had a great weekend, I just LOVE Sundress weather!"
314961072,Positive,RT @mention: Oh goodie...finally warm enough for the neighborhood banshees to be out in the streets cryin about who's turn it is to  ...
314960471,Positive,Spending the afternoon downtown with the family walking around the Canal and enjoying the beautiful weather #nomorerain
314961223,Positive,What up sunshine
314960561,Positive,@mention Here's hoping. :)  How's the weather there?  Did any of those toofans hit you a couple weeks back?
314960915,Positive,"Phones been ringing since 7, must be sunny again! #boutime"
314960594,Positive,"Turned on TV here at the hotel, immediately see meteorologists watching #Wx around Kansas. Glad it was nice weather when I landed here."
314960828,Positive,@mention   I think I have some snow too!  (although it's finally Spring this week!)
314961201,Positive,damn. already 62 degrees out! makes me very happy! :D bring on the heat!
314960443,Positive,Mmmmmm warm sunny afternoon on a patio! (@ The Tavern Tech Center) {link}
314960941,Positive,"Honeys, tonight is First Friday in the Crossroads Art District. And the weather is going to be GORGEOUS! Some come... {link}"
314961355,Positive,Friday evening. Weather? Beautiful. Last man standing at the office. Bitter? Nah. It only makes payday that much sweeter. Stay hungry.
314960737,Positive,Partly Sunny Skies Show Up For Mother's Day - {link}
314961104,Positive,"@mention I was laughing, @mention is running in fresh snow in Boulder and its gotta be in 90s here. Trail was awesome!"
314960859,Positive,The seattle sunshine is making me want to book a cruise.  Love sailing away from seattle when its sunny!!
314960773,Positive,"The lightning from the storm last night was spectacular. They were predicting the storms all day, but you really... {link}"
314960461,Positive,Eat yourheart out too!i'm @ the vacation house.Nice weather&beautiful sight.Nothing like this in SG. ;p @mention  {link}
314960598,Positive,I actually like the #rain... Only because my umbrella is too cool... #zebraprint!
314960764,Positive,High-Atis - It's Always Sunny In Florida  {link} via @mention
314961192,Positive,Going for a walk on the esplanade just because it's sunny out.
314960894,Positive,Such an awesome day out today. Gotta love sunny days.
314960695,Positive,This week in NYC will mark the longest stretch of dry weather since February. #happymonday
314960380,Positive,Grilling kabobs on the grill last night was amazing! I'm so glad this weather is finally  here.
314961208,Positive,@mention not in sunny dover! haha
314961213,Positive,The weather better be right tonight!
314960872,Positive,"Last night was AWESOME. - And the weather is beautiful. Good mood high for the rest of the weekend, which is... {link}"
314960848,Positive,"Going to the zoo today for the first time in ages, the weather is perfect. I might also eat a hamburger #dreambig"
314960692,Positive,Oh yeah forgot to say Today is my kinda weather #AllSmiles #Grateful
314960791,Positive,@mention haha wayne!! Omg!! Snow!!! Lol its warm this morning here. Have a slice of cake for me xx
314960838,Positive,"Nothing beats a cozy, rainy evening in with homemade chili, cornbread, and too much bourbon for a Thursday night."
314961214,Positive,It's 66 baseball degrees at beautiful Baum Stadium.  Let's play two!!
314960468,Positive,"@mention There might be some snow up in the mountains, buh I live in the city so no snow here :)"
314961236,Positive,81 degrees & cloudy! I love the 81 but not the cloudy! !
314960763,Positive,I'll take the lightening over the snow any day! Yay for thunderstorms!
314960505,Positive,Morning sunshine.
314960735,Positive,"@mention haha, sunny down here!"
314961349,Positive,@mention &lt;folks are out enjoying the nice weather. Rain back Friday for the next six days.lol:-(
314961330,Positive,yay it's gonna storm! c:
314961262,Positive,"#WeRockEachOthersWorlds @mention I am proud to be one of your Twitter BFF's, Frank! Hope you are having a #sunny day! *bright smile*"
314961189,Positive,@mention get out of the house and enjoy the nice weather. So I was really upset. But my little cousins are over... so idk
314960446,Positive,"@mention delicious! Lol I have been waiting for this 70 degrees for oh...8 months! No joke. I've been out being a real ""dirty girl"" lol"
314960625,Positive,@mention I agree! Beautiful view. Mine was just walking through Cap Hill but the sunshine made it a nice walk home. Hope it stays.
314961162,Positive,I'm glad it's nice weather here for Bike to Work Day. Not that I did. Bike to work. I just like nice weather.
314961095,Positive,RT @mention: After a cold and rainy week in Ohio Friday and Saturday have been soo beautiful outside
314961180,Positive,RT @mention: s/o the those who keep faith within the storm. The storm never lasts forever. The sun will always shine again.
314960954,Positive,Heading outside for a run. Enjoying this weather as much as I can before the rain inevitably returns.
314960595,Positive,"Friday, sunny and awesome out in Chicago. Happy weekend, Superfans!"
314961375,Positive,"good morning, it's sunny, pick up new car and then off to Wilton house near Salisbury i think"
314960574,Positive,@mention It's sunny here too. And it's closer! :D
314961051,Positive,"RT @mention: Who's excited for TPC this weekend? Sunshine,  beach & golf - life is good!"
314961361,Positive,A'right despite feeling flu-ish im gonna go play some sand volleyball and enjoy the weather with my besties :) more voting l8r #teammusso
314960663,Positive,"Did it. Some folks saw me from above and were taken aback. Your left boot has a tiny leak, good thing the water was above 65 degrees."
314961198,Positive,@mention Because the temperature is 61 Degrees :)
314960869,Positive,YW! RT @mention: Improving my tweet-ability - study time before hitting the sunshine.  Thank you @mention and  @mention for...
314960396,Positive,It is hot out here but it feels great
314960685,Positive,"Looks like sunshine all day. Although, I can't think of 1 outdoor concert in FL when it didn't rain. Bringing ponchos anyway #rockvillefest"
314961229,Positive,Miss the parents pool! RT @mention: Hanging at Inlaws pool and pool house for Mothers Day!! Sunny and 80 degrees! {link}
314960996,Positive,@mention sunny again.. something is clearly afoot! you? #coffeeup
314960699,Positive,"Day 2 DC: On the subway heading to the museums, weather is perfect, body not so much. This weeks walking is starting to kick my ass."
314960804,Positive,"RT @mention: It's getting warm in them thar hills.  Amador County Foothills/Shendoah Valley, Plymouth, CA...nice, sunny, warm,.. ..."
314960960,Positive,Loving this weather (:
314960385,Positive,Passing out now.  working tonight. Storms today would be nice. Would be great sleeping weather. Mmmm
314960605,Positive,Love this Iowa weather that goes from warm and sunny to rainy and lightening in less than 2 seconds:):):)
314960906,Positive,I don't mind the rain... your face is like sunshine &lt;3 &lt;3 &lt;3
314961331,Positive,"Dear perfect weather, thanks for the vest lunch hour of all time. (@ Lady Bird Lake Trail w/ 2 others) {link}"
314960760,Positive,The days half over and I still haven't seen my mother! Upside its 80 degrees outside :)
314960529,Positive,Love my new jewelry books from Powell's. Much needed inspiration on a rainy Monday.
314960593,Positive,"Could really go for some chocolate, a blanket, some music, and a big bay window right now. #rain"
314960567,Positive,@mention it won't last too long...the storm that is.. :) nice & sunny in my neck of the woods..
314960682,Positive,"Call me crazy, but I am enjoying the cool weather. Because I know in a month or so it'll be 1065 degrees outside. #memphisheat"
314960533,Positive,In the 'BU (Malibu) showing leases. The weather is perfect! Click 4 pic&gt; {link}
314960985,Positive,RT @mention: Life is so much more manageable when the weather is nice.
314961168,Positive,I love when it rains but it's bot dark and gloomy out.... This is just perfect weather to not be single.
314960800,Positive,10:00 and its 75 degrees...i'll take it
314961292,Positive,you have been missed semi-perf running weather.
314961362,Positive,In Rhode Island and it's a beautiful sunny day!
314961041,Positive,Couldn't ask for a better forecast @mention @mention @mention @mention {link}
314961118,Positive,@mention sunny I love u
314960383,Positive,Im going to lunch early today.   The weather is nice outside so Im going to enjoy #metime somewhere pleasant :)
314960684,Positive,Could go for a good #storm today.
314960971,Positive,@mention @mention Something else to bear in mind for #muchado - pray for good weather!
314960992,Positive,Cool and rainy.  Solution: rum and cider at 8am! lol
314960866,Positive,Nothing like a lazy Sunday afternoon waiting for storm to roll in
314961021,Positive,Its amazingly hot outside.. That means its time for the pool. Thank Goodness I look good in a 2 piece. :)
314960891,Positive,"This nice weather sure does bring out the ""best"" in blk folks lls"
314961060,Positive,We brought the sunshine from LA... But we also brought the traffic! #SMUGGLERSTOUR {link}
314961161,Positive,RT @mention: Ready for this @mention weekend!! Hope the weather is nice!!
314960431,Positive,Catch The Fish Folks tomorrow at the Weds Downtown Farmers' Market 4-7.  Weather will be great - Copper River Sockeye salmon at great...
314960448,Positive,It honestly sounds more like Florida weather RT @mention: @mention never been to Texas to compare. P.S. its sunny again lol
314960863,Positive,RT @mention: The weather is beyond beautiful ! :)
314961010,Positive,@mention  Sunshine! You lucky dog!
314960622,Positive,"HUGE thunderstorm this morning! Rain..lots of it..(FINALLY) thunder, lightning.. the works.. Texas knows how to have a storm!"
314961270,Positive,Today's weather would be #perfect for the Creek Fest!  Fingers crossed :-)
314960515,Positive,Wonderfully sunny day at Edmond's Art festival  #thelandofperfect
314961015,Positive,The sunshine inspired our sun salutations this AM! Thank you Meg Faber & Flourish Yoga + wellbeing ~ Back Om Again... {link}
314961347,Positive,Arsenal blows. Weather is amazing. Neighbor bumpin music into the courtyard. Some baby screaming. #sunday
314961258,Positive,@mention have to kick off the warm weather by playing mini golf like kids :)
314960877,Positive,This weather makes me very happy!
314961358,Positive,"I wish I had a girlfriend, this is perfect weather to get naked in."
314961333,Positive,Beautiful weather in Chi-town. Going to grab Pizanos with @mention per the rockin rec of @mention
314960973,Positive,I love the window seats at #lakelyn @mention when a storm is rolling in.
314961306,Positive,":)) Dress weather again, yay."
314960883,Positive,Tomorrows 82 degrees ? thats what im fuckin talking abt ^_^ .
314961017,Positive,Oh well I went in the freezing ocean and loved every second of ittt
314960665,Positive,RT @mention: I can't wait for the storm tonight :)
314961240,Positive,The weather gods have been listening. This is the weather I LOVE in #Portland
314960652,Positive,I should've went to Colombia for the month at least they have beautiful weather
314960389,Positive,TGif biatches! Here's to a sunny Friday regardless of rain and drama! #popularnameregardlessofparticipation
314960688,Positive,"@mention it was beautiful, thank you.  Great weather & everyone had fun!!  :)"
314961254,Positive,@mention 's tomato plant is growing so nicely in the weather garden! #weathermanhasagreenthumb !  {link}
314961028,Positive,Today's weather has me dreaming of chocolate. Thankfully we carry some local favorites...  {link}
314960572,Positive,I woke up to a beautiful ball of red coming over the horizon...oh where art thou ball of sunshine so enjoy having your around
314960513,Positive,"Poured a cup of hot sepia coffee in a wisteria flowered mug, dandelion sunshine spilling through the periwinkle sky."
314961212,Positive,@mention You free tonight? Looks like the weather might be on our side.
314960426,Positive,"Nothing says ""Happy Cinco de Mayo!"" like an AP test and a rainy day. #fail"
314960731,Positive,The weather has turned gorgeous! {link}
314960746,Positive,Last full week of school. Summertime sunshine #seeyousoon
314961044,Positive,Today has been a pretty good day....smooth. good weather makes me wanna....nah I can't
314960734,Positive,ain't nothin like walkin out of a salon with a fresh cut and a lollipop on a beautiful sunny day. I love it.
314960494,Positive,"Monday mornings, sunshine and planning ahead: Do you plan for the week ahead on Monday morning o... {link} (Via @mention)"
314961014,Positive,@mention next time u are in Paris & weather allows let's have a picnic
314960870,Positive,"Ran 6.69 kilometers in 31 mins and felt great. Amazing weather, good short run, minus the Propel drink I boug... {link}"
314960871,Positive,Bring on the sunshine bring on the good times :) #summer2011
314961062,Positive,@mention I share you optimism about warmer weather but the storms look quite impressive on radar.
